"var JYS = new Array;
var PZ = new Array;
var YF = new Array;
JYS[0] = ""交易所"";
PZ[0] = new Array;
YF[0] = new Array;
PZ[0][0] = ""品种"";
YF[0][0] = new Array;
YF[0][0][0] = new Array(""合约"",""RB2001"");
JYS[1] = '上期所';
PZ[1] = new Array;
YF[1] = new Array;
PZ[1][0] = ""螺纹钢"";
YF[1][0] = new Array;
YF[1][0][0] = new Array(""螺纹钢连续"",""RB0"");
YF[1][0][1] = new Array(""螺纹钢1912"",""RB1912"");
YF[1][0][2] = new Array(""螺纹钢2001"",""RB2001"");
YF[1][0][3] = new Array(""螺纹钢2002"",""RB2002"");
YF[1][0][4] = new Array(""螺纹钢2003"",""RB2003"");
YF[1][0][5] = new Array(""螺纹钢2004"",""RB2004"");
YF[1][0][6] = new Array(""螺纹钢2005"",""RB2005"");
YF[1][0][7] = new Array(""螺纹钢2006"",""RB2006"");
YF[1][0][8] = new Array(""螺纹钢2007"",""RB2007"");
YF[1][0][9] = new Array(""螺纹钢2008"",""RB2008"");
YF[1][0][10] = new Array(""螺纹钢2009"",""RB2009"");
YF[1][0][11] = new Array(""螺纹钢2010"",""RB2010"");
YF[1][0][12] = new Array(""螺纹钢2011"",""RB2011"");
PZ[1][1] = ""线材"";
YF[1][1] = new Array;
YF[1][1][0] = new Array(""线材连续"",""WR0"");
YF[1][1][1] = new Array(""线材1912"",""WR1912"");
YF[1][1][2] = new Array(""线材2001"",""WR2001"");
YF[1][1][3] = new Array(""线材2002"",""WR2002"");
YF[1][1][4] = new Array(""线材2003"",""WR2003"");
YF[1][1][5] = new Array(""线材2004"",""WR2004"");
YF[1][1][6] = new Array(""线材2005"",""WR2005"");
YF[1][1][7] = new Array(""线材2006"",""WR2006"");
YF[1][1][8] = new Array(""线材2007"",""WR2007"");
YF[1][1][9] = new Array(""线材2008"",""WR2008"");
YF[1][1][10] = new Array(""线材2009"",""WR2009"");
YF[1][1][11] = new Array(""线材2010"",""WR2010"");
YF[1][1][12] = new Array(""线材2011"",""WR2011"");
PZ[1][2] = ""沪铜"";
YF[1][2] = new Array;
YF[1][2][0] = new Array(""沪铜连续"",""CU0"");
YF[1][2][1] = new Array(""沪铜1912"",""CU1912"");
YF[1][2][2] = new Array(""沪铜2001"",""CU2001"");
YF[1][2][3] = new Array(""沪铜2002"",""CU2002"");
YF[1][2][4] = new Array(""沪铜2003"",""CU2003"");
YF[1][2][5] = new Array(""沪铜2004"",""CU2004"");
YF[1][2][6] = new Array(""沪铜2005"",""CU2005"");
YF[1][2][7] = new Array(""沪铜2006"",""CU2006"");
YF[1][2][8] = new Array(""沪铜2007"",""CU2007"");
YF[1][2][9] = new Array(""沪铜2008"",""CU2008"");
YF[1][2][10] = new Array(""沪铜2009"",""CU2009"");
YF[1][2][11] = new Array(""沪铜2010"",""CU2010"");
YF[1][2][12] = new Array(""沪铜2011"",""CU2011"");
PZ[1][3] = ""沪铝"";
YF[1][3] = new Array;
YF[1][3][0] = new Array(""沪铝连续"",""AL0"");
YF[1][3][1] = new Array(""沪铝1912"",""AL1912"");
YF[1][3][2] = new Array(""沪铝2001"",""AL2001"");
YF[1][3][3] = new Array(""沪铝2002"",""AL2002"");
YF[1][3][4] = new Array(""沪铝2003"",""AL2003"");
YF[1][3][5] = new Array(""沪铝2004"",""AL2004"");
YF[1][3][6] = new Array(""沪铝2005"",""AL2005"");
YF[1][3][7] = new Array(""沪铝2006"",""AL2006"");
YF[1][3][8] = new Array(""沪铝2007"",""AL2007"");
YF[1][3][9] = new Array(""沪铝2008"",""AL2008"");
YF[1][3][10] = new Array(""沪铝2009"",""AL2009"");
YF[1][3][11] = new Array(""沪铝2010"",""AL2010"");
YF[1][3][12] = new Array(""沪铝2011"",""AL2011"");
PZ[1][4] = ""橡胶"";
YF[1][4] = new Array;
YF[1][4][0] = new Array(""橡胶连续"",""RU0"");
YF[1][4][1] = new Array(""橡胶2001"",""RU2001"");
YF[1][4][2] = new Array(""橡胶2003"",""RU2003"");
YF[1][4][3] = new Array(""橡胶2004"",""RU2004"");
YF[1][4][4] = new Array(""橡胶2005"",""RU2005"");
YF[1][4][5] = new Array(""橡胶2006"",""RU2006"");
YF[1][4][6] = new Array(""橡胶2007"",""RU2007"");
YF[1][4][7] = new Array(""橡胶2008"",""RU2008"");
YF[1][4][8] = new Array(""橡胶2009"",""RU2009"");
YF[1][4][9] = new Array(""橡胶2010"",""RU2010"");
YF[1][4][10] = new Array(""橡胶2011"",""RU2011"");
PZ[1][5] = ""燃油"";
YF[1][5] = new Array;
YF[1][5][0] = new Array(""燃油连续"",""FU0"");
YF[1][5][1] = new Array(""燃油1912"",""FU1912"");
YF[1][5][2] = new Array(""燃油2002"",""FU2002"");
YF[1][5][3] = new Array(""燃油2003"",""FU2003"");
YF[1][5][4] = new Array(""燃油2004"",""FU2004"");
YF[1][5][5] = new Array(""燃油2005"",""FU2005"");
YF[1][5][6] = new Array(""燃油2006"",""FU2006"");
YF[1][5][7] = new Array(""燃油2007"",""FU2007"");
YF[1][5][8] = new Array(""燃油2008"",""FU2008"");
YF[1][5][9] = new Array(""燃油2009"",""FU2009"");
YF[1][5][10] = new Array(""燃油2010"",""FU2010"");
PZ[1][6] = ""沪锌"";
YF[1][6] = new Array;
YF[1][6][0] = new Array(""沪锌连续"",""ZN0"");
YF[1][6][1] = new Array(""沪锌1912"",""ZN1912"");
YF[1][6][2] = new Array(""沪锌2001"",""ZN2001"");
YF[1][6][3] = new Array(""沪锌2002"",""ZN2002"");
YF[1][6][4] = new Array(""沪锌2003"",""ZN2003"");
YF[1][6][5] = new Array(""沪锌2004"",""ZN2004"");
YF[1][6][6] = new Array(""沪锌2005"",""ZN2005"");
YF[1][6][7] = new Array(""沪锌2006"",""ZN2006"");
YF[1][6][8] = new Array(""沪锌2007"",""ZN2007"");
YF[1][6][9] = new Array(""沪锌2008"",""ZN2008"");
YF[1][6][10] = new Array(""沪锌2009"",""ZN2009"");
YF[1][6][11] = new Array(""沪锌2010"",""ZN2010"");
YF[1][6][12] = new Array(""沪锌2011"",""ZN2011"");
PZ[1][7] = ""黄金"";
YF[1][7] = new Array;
YF[1][7][0] = new Array(""黄金连续"",""AU0"");
YF[1][7][1] = new Array(""黄金1912"",""AU1912"");
YF[1][7][2] = new Array(""黄金2002"",""AU2002"");
YF[1][7][3] = new Array(""黄金2004"",""AU2004"");
YF[1][7][4] = new Array(""黄金2006"",""AU2006"");
YF[1][7][5] = new Array(""黄金2008"",""AU2008"");
YF[1][7][6] = new Array(""黄金2010"",""AU2010"");
PZ[1][8] = ""白银"";
YF[1][8] = new Array;
YF[1][8][0] = new Array(""白银连续"",""AG0"");
YF[1][8][1] = new Array(""白银1912"",""AG1912"");
YF[1][8][2] = new Array(""白银2001"",""AG2001"");
YF[1][8][3] = new Array(""白银2002"",""AG2002"");
YF[1][8][4] = new Array(""白银2003"",""AG2003"");
YF[1][8][5] = new Array(""白银2004"",""AG2004"");
YF[1][8][6] = new Array(""白银2005"",""AG2005"");
YF[1][8][7] = new Array(""白银2006"",""AG2006"");
YF[1][8][8] = new Array(""白银2007"",""AG2007"");
YF[1][8][9] = new Array(""白银2008"",""AG2008"");
YF[1][8][10] = new Array(""白银2009"",""AG2009"");
YF[1][8][11] = new Array(""白银2010"",""AG2010"");
YF[1][8][12] = new Array(""白银2011"",""AG2011"");
PZ[1][9] = ""沥青"";
YF[1][9] = new Array;
YF[1][9][0] = new Array(""沥青连续"",""BU0"");
YF[1][9][1] = new Array(""沥青1912"",""BU1912"");
YF[1][9][2] = new Array(""沥青2001"",""BU2001"");
YF[1][9][3] = new Array(""沥青2002"",""BU2002"");
YF[1][9][4] = new Array(""沥青2003"",""BU2003"");
YF[1][9][5] = new Array(""沥青2004"",""BU2004"");
YF[1][9][6] = new Array(""沥青2005"",""BU2005"");
YF[1][9][7] = new Array(""沥青2006"",""BU2006"");
YF[1][9][8] = new Array(""沥青2009"",""BU2009"");
YF[1][9][9] = new Array(""沥青2012"",""BU2012"");
PZ[1][10] = ""热轧卷板"";
YF[1][10] = new Array;
YF[1][10][0] = new Array(""热轧卷板连续"",""HC0"");
YF[1][10][1] = new Array(""热轧卷板1912"",""HC1912"");
YF[1][10][2] = new Array(""热轧卷板2001"",""HC2001"");
YF[1][10][3] = new Array(""热轧卷板2002"",""HC2002"");
YF[1][10][4] = new Array(""热轧卷板2003"",""HC2003"");
YF[1][10][5] = new Array(""热轧卷板2004"",""HC2004"");
YF[1][10][6] = new Array(""热轧卷板2005"",""HC2005"");
YF[1][10][7] = new Array(""热轧卷板2006"",""HC2006"");
YF[1][10][8] = new Array(""热轧卷板2007"",""HC2007"");
YF[1][10][9] = new Array(""热轧卷板2008"",""HC2008"");
YF[1][10][10] = new Array(""热轧卷板2009"",""HC2009"");
YF[1][10][11] = new Array(""热轧卷板2010"",""HC2010"");
YF[1][10][12] = new Array(""热轧卷板2011"",""HC2011"");
PZ[1][11] = ""沪镍"";
YF[1][11] = new Array;
YF[1][11][0] = new Array(""沪镍连续"",""NI0"");
YF[1][11][1] = new Array(""沪镍1912"",""NI1912"");
YF[1][11][2] = new Array(""沪镍2001"",""NI2001"");
YF[1][11][3] = new Array(""沪镍2002"",""NI2002"");
YF[1][11][4] = new Array(""沪镍2003"",""NI2003"");
YF[1][11][5] = new Array(""沪镍2004"",""NI2004"");
YF[1][11][6] = new Array(""沪镍2005"",""NI2005"");
YF[1][11][7] = new Array(""沪镍2006"",""NI2006"");
YF[1][11][8] = new Array(""沪镍2007"",""NI2007"");
YF[1][11][9] = new Array(""沪镍2008"",""NI2008"");
YF[1][11][10] = new Array(""沪镍2009"",""NI2009"");
YF[1][11][11] = new Array(""沪镍2010"",""NI2010"");
YF[1][11][12] = new Array(""沪镍2011"",""NI2011"");
PZ[1][12] = ""沪铅"";
YF[1][12] = new Array;
YF[1][12][0] = new Array(""沪铅连续"",""PB0"");
YF[1][12][1] = new Array(""沪铅1912"",""PB1912"");
YF[1][12][2] = new Array(""沪铅2001"",""PB2001"");
YF[1][12][3] = new Array(""沪铅2002"",""PB2002"");
YF[1][12][4] = new Array(""沪铅2003"",""PB2003"");
YF[1][12][5] = new Array(""沪铅2004"",""PB2004"");
YF[1][12][6] = new Array(""沪铅2005"",""PB2005"");
YF[1][12][7] = new Array(""沪铅2006"",""PB2006"");
YF[1][12][8] = new Array(""沪铅2007"",""PB2007"");
YF[1][12][9] = new Array(""沪铅2008"",""PB2008"");
YF[1][12][10] = new Array(""沪铅2009"",""PB2009"");
YF[1][12][11] = new Array(""沪铅2010"",""PB2010"");
YF[1][12][12] = new Array(""沪铅2011"",""PB2011"");
PZ[1][13] = ""原油"";
YF[1][13] = new Array;
YF[1][13][0] = new Array(""原油连续"",""SC0"");
YF[1][13][1] = new Array(""原油1912"",""SC1912"");
YF[1][13][2] = new Array(""原油2001"",""SC2001"");
YF[1][13][3] = new Array(""原油2002"",""SC2002"");
YF[1][13][4] = new Array(""原油2003"",""SC2003"");
YF[1][13][5] = new Array(""原油2004"",""SC2004"");
YF[1][13][6] = new Array(""原油2005"",""SC2005"");
YF[1][13][7] = new Array(""原油2006"",""SC2006"");
YF[1][13][8] = new Array(""原油2007"",""SC2007"");
YF[1][13][9] = new Array(""原油2008"",""SC2008"");
YF[1][13][10] = new Array(""原油2009"",""SC2009"");
YF[1][13][11] = new Array(""原油2010"",""SC2010"");
PZ[1][14] = ""沪锡"";
YF[1][14] = new Array;
YF[1][14][0] = new Array(""沪锡连续"",""SN0"");
YF[1][14][1] = new Array(""沪锡1912"",""SN1912"");
YF[1][14][2] = new Array(""沪锡2001"",""SN2001"");
YF[1][14][3] = new Array(""沪锡2002"",""SN2002"");
YF[1][14][4] = new Array(""沪锡2003"",""SN2003"");
YF[1][14][5] = new Array(""沪锡2004"",""SN2004"");
YF[1][14][6] = new Array(""沪锡2005"",""SN2005"");
YF[1][14][7] = new Array(""沪锡2006"",""SN2006"");
YF[1][14][8] = new Array(""沪锡2007"",""SN2007"");
YF[1][14][9] = new Array(""沪锡2008"",""SN2008"");
YF[1][14][10] = new Array(""沪锡2009"",""SN2009"");
YF[1][14][11] = new Array(""沪锡2010"",""SN2010"");
YF[1][14][12] = new Array(""沪锡2011"",""SN2011"");
PZ[1][15] = ""纸浆"";
YF[1][15] = new Array;
YF[1][15][0] = new Array(""纸浆连续"",""SP0"");
YF[1][15][1] = new Array(""纸浆1912"",""SP1912"");
YF[1][15][2] = new Array(""纸浆2001"",""SP2001"");
YF[1][15][3] = new Array(""纸浆2002"",""SP2002"");
YF[1][15][4] = new Array(""纸浆2003"",""SP2003"");
YF[1][15][5] = new Array(""纸浆2004"",""SP2004"");
YF[1][15][6] = new Array(""纸浆2005"",""SP2005"");
YF[1][15][7] = new Array(""纸浆2006"",""SP2006"");
YF[1][15][8] = new Array(""纸浆2007"",""SP2007"");
YF[1][15][9] = new Array(""纸浆2008"",""SP2008"");
YF[1][15][10] = new Array(""纸浆2009"",""SP2009"");
YF[1][15][11] = new Array(""纸浆2010"",""SP2010"");
YF[1][15][12] = new Array(""纸浆2011"",""SP2011"");
JYS[2] = '大商所';
PZ[2] = new Array;
YF[2] = new Array;
PZ[2][0] = ""豆一"";
YF[2][0] = new Array;
YF[2][0][0] = new Array(""豆一连续"",""A0"");
YF[2][0][1] = new Array(""豆一2001"",""A2001"");
YF[2][0][2] = new Array(""豆一2003"",""A2003"");
YF[2][0][3] = new Array(""豆一2005"",""A2005"");
YF[2][0][4] = new Array(""豆一2007"",""A2007"");
YF[2][0][5] = new Array(""豆一2009"",""A2009"");
YF[2][0][6] = new Array(""豆一2011"",""A2011"");
PZ[2][1] = ""豆二"";
YF[2][1] = new Array;
YF[2][1][0] = new Array(""豆二连续"",""B0"");
YF[2][1][1] = new Array(""豆二2001"",""B2001"");
YF[2][1][2] = new Array(""豆二2003"",""B2003"");
YF[2][1][3] = new Array(""豆二2005"",""B2005"");
YF[2][1][4] = new Array(""豆二2007"",""B2007"");
YF[2][1][5] = new Array(""豆二2009"",""B2009"");
YF[2][1][6] = new Array(""豆二2011"",""B2011"");
PZ[2][2] = ""胶合板"";
YF[2][2] = new Array;
YF[2][2][0] = new Array(""胶合板连续"",""BB0"");
YF[2][2][1] = new Array(""胶合板1912"",""BB1912"");
YF[2][2][2] = new Array(""胶合板2001"",""BB2001"");
YF[2][2][3] = new Array(""胶合板2002"",""BB2002"");
YF[2][2][4] = new Array(""胶合板2003"",""BB2003"");
YF[2][2][5] = new Array(""胶合板2004"",""BB2004"");
YF[2][2][6] = new Array(""胶合板2005"",""BB2005"");
YF[2][2][7] = new Array(""胶合板2006"",""BB2006"");
YF[2][2][8] = new Array(""胶合板2007"",""BB2007"");
YF[2][2][9] = new Array(""胶合板2008"",""BB2008"");
YF[2][2][10] = new Array(""胶合板2009"",""BB2009"");
YF[2][2][11] = new Array(""胶合板2010"",""BB2010"");
YF[2][2][12] = new Array(""胶合板2011"",""BB2011"");
PZ[2][3] = ""玉米"";
YF[2][3] = new Array;
YF[2][3][0] = new Array(""玉米连续"",""C0"");
YF[2][3][1] = new Array(""玉米2001"",""C2001"");
YF[2][3][2] = new Array(""玉米2003"",""C2003"");
YF[2][3][3] = new Array(""玉米2005"",""C2005"");
YF[2][3][4] = new Array(""玉米2007"",""C2007"");
YF[2][3][5] = new Array(""玉米2009"",""C2009"");
YF[2][3][6] = new Array(""玉米2011"",""C2011"");
PZ[2][4] = ""玉米淀粉"";
YF[2][4] = new Array;
YF[2][4][0] = new Array(""玉米淀粉连续"",""CS0"");
YF[2][4][1] = new Array(""玉米淀粉2001"",""CS2001"");
YF[2][4][2] = new Array(""玉米淀粉2003"",""CS2003"");
YF[2][4][3] = new Array(""玉米淀粉2005"",""CS2005"");
YF[2][4][4] = new Array(""玉米淀粉2007"",""CS2007"");
YF[2][4][5] = new Array(""玉米淀粉2009"",""CS2009"");
PZ[2][5] = ""乙二醇"";
YF[2][5] = new Array;
YF[2][5][0] = new Array(""乙二醇连续"",""EG0"");
YF[2][5][1] = new Array(""乙二醇1912"",""EG1912"");
YF[2][5][2] = new Array(""乙二醇2001"",""EG2001"");
YF[2][5][3] = new Array(""乙二醇2002"",""EG2002"");
YF[2][5][4] = new Array(""乙二醇2003"",""EG2003"");
YF[2][5][5] = new Array(""乙二醇2004"",""EG2004"");
YF[2][5][6] = new Array(""乙二醇2005"",""EG2005"");
YF[2][5][7] = new Array(""乙二醇2006"",""EG2006"");
YF[2][5][8] = new Array(""乙二醇2007"",""EG2007"");
YF[2][5][9] = new Array(""乙二醇2008"",""EG2008"");
YF[2][5][10] = new Array(""乙二醇2009"",""EG2009"");
YF[2][5][11] = new Array(""乙二醇2010"",""EG2010"");
PZ[2][6] = ""纤维板"";
YF[2][6] = new Array;
YF[2][6][0] = new Array(""纤维板连续"",""FB0"");
YF[2][6][1] = new Array(""纤维板1912"",""FB1912"");
YF[2][6][2] = new Array(""纤维板2001"",""FB2001"");
YF[2][6][3] = new Array(""纤维板2002"",""FB2002"");
YF[2][6][4] = new Array(""纤维板2003"",""FB2003"");
YF[2][6][5] = new Array(""纤维板2004"",""FB2004"");
YF[2][6][6] = new Array(""纤维板2005"",""FB2005"");
YF[2][6][7] = new Array(""纤维板2006"",""FB2006"");
YF[2][6][8] = new Array(""纤维板2007"",""FB2007"");
YF[2][6][9] = new Array(""纤维板2008"",""FB2008"");
YF[2][6][10] = new Array(""纤维板2009"",""FB2009"");
YF[2][6][11] = new Array(""纤维板2010"",""FB2010"");
YF[2][6][12] = new Array(""纤维板2011"",""FB2011"");
PZ[2][7] = ""铁矿石"";
YF[2][7] = new Array;
YF[2][7][0] = new Array(""铁矿石连续"",""I0"");
YF[2][7][1] = new Array(""铁矿石1912"",""I1912"");
YF[2][7][2] = new Array(""铁矿石2001"",""I2001"");
YF[2][7][3] = new Array(""铁矿石2002"",""I2002"");
YF[2][7][4] = new Array(""铁矿石2003"",""I2003"");
YF[2][7][5] = new Array(""铁矿石2004"",""I2004"");
YF[2][7][6] = new Array(""铁矿石2005"",""I2005"");
YF[2][7][7] = new Array(""铁矿石2006"",""I2006"");
YF[2][7][8] = new Array(""铁矿石2007"",""I2007"");
YF[2][7][9] = new Array(""铁矿石2008"",""I2008"");
YF[2][7][10] = new Array(""铁矿石2009"",""I2009"");
YF[2][7][11] = new Array(""铁矿石2010"",""I2010"");
YF[2][7][12] = new Array(""铁矿石2011"",""I2011"");
PZ[2][8] = ""焦炭"";
YF[2][8] = new Array;
YF[2][8][0] = new Array(""焦炭连续"",""J0"");
YF[2][8][1] = new Array(""焦炭1912"",""J1912"");
YF[2][8][2] = new Array(""焦炭2001"",""J2001"");
YF[2][8][3] = new Array(""焦炭2002"",""J2002"");
YF[2][8][4] = new Array(""焦炭2003"",""J2003"");
